[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building cassandra-unit-test 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[WARNING] The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ cassandra-unit-test ---
[INFO] Deleting /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ cassandra-unit-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ cassandra-unit-test ---
[INFO] Compiling 6 source files to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ cassandra-unit-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ cassandra-unit-test ---
[INFO] Compiling 2 source files to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ cassandra-unit-test ---
[INFO] Surefire report directory: /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.intuit.cassandra.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running com.intuit.cassandra.PersonDaoCassandraTest
09:56:00.947 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.priming.PrimingServer - Opening port 8043 for priming
09:56:03.089 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.089 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:03.089 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.089 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:03.093 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.094 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.094 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:03.095 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,27,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:03.096 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,28,keyspace,table,List(CqlVarchar))
[INFO] [06/19/2015 09:56:03.102] [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] [akka://CassandraServerStub-8042-8043/user/BinaryTcpListener/$o/$f] Message [org.scassandra.server.cqlmessages.response.Rows] from Actor[akka://CassandraServerStub-8042-8043/deadLetters] to Actor[akka://CassandraServerStub-8042-8043/user/BinaryTcpListener/$o/$f#-189649143] was not delivered. [1] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
09:56:03.113 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.113 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:03.113 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.113 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:03.114 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:03.114 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.114 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:03.114 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.114 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:03.114 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.115 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:03.115 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.116 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:03.116 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.116 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:03.120 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.121 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.121 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:03.122 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,29,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:03.123 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,30,keyspace,table,List(CqlVarchar))
09:56:03.128 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:03.128 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:03.128 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
[INFO] [06/19/2015 09:56:03.131] [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] [akka://CassandraServerStub-8042-8043/user/IO-HTTP/listener-0/0] Message [akka.dispatch.sysmsg.DeathWatchNotification] from Actor[akka://CassandraServerStub-8042-8043/user/IO-HTTP/listener-0/0#-1482201234] to Actor[akka://CassandraServerStub-8042-8043/user/IO-HTTP/listener-0/0#-1482201234] was not delivered. [2] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
[INFO] [06/19/2015 09:56:03.131] [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-11] [akka://CassandraServerStub-8042-8043/user/IO-HTTP/listener-0/1] Message [akka.dispatch.sysmsg.DeathWatchNotification] from Actor[akka://CassandraServerStub-8042-8043/user/IO-HTTP/listener-0/1#-1798157878] to Actor[akka://CassandraServerStub-8042-8043/user/IO-HTTP/listener-0/1#-1798157878] was not delivered. [3] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
09:56:03.146 [main] INFO  o.scassandra.server.ServerStubRunner - Server is shut down
Tests run: 11, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 3.121 sec <<< FAILURE!
testCorrectQueryIssuedOnConnect(com.intuit.cassandra.PersonDaoCassandraTest)  Time elapsed: 0.504 sec  <<< FAILURE!
java.lang.AssertionError: Expected query not executed, actual queries:  [Query{query='SELECT * FROM system.peers', consistency='ONE'}, Query{query='SELECT * FROM system.local WHERE key='local'', consistency='ONE'}, Query{query='SELECT * FROM system.schema_keyspaces', consistency='ONE'}, Query{query='SELECT * FROM system.schema_columnfamilies', consistency='ONE'}, Query{query='SELECT * FROM system.schema_columns', consistency='ONE'}, Query{query='SELECT * FROM system.peers', consistency='ONE'}, Query{query='SELECT * FROM system.local WHERE key='local'', consistency='ONE'}, Query{query='use people', consistency='ONE'}, Query{query='USE "people"', consistency='ONE'}]
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at com.intuit.cassandra.PersonDaoCassandraTest.testCorrectQueryIssuedOnConnect(PersonDaoCassandraTest.java:120)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.scassandra.junit.ScassandraServerRule$1.evaluate(ScassandraServerRule.java:45)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.scassandra.junit.ScassandraServerRule$1.evaluate(ScassandraServerRule.java:38)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)


Results :

Failed tests:   testCorrectQueryIssuedOnConnect(com.intuit.cassandra.PersonDaoCassandraTest): Expected query not executed, actual queries:  [Query{query='SELECT * FROM system.peers', consistency='ONE'}, Query{query='SELECT * FROM system.local WHERE key='local'', consistency='ONE'}, Query{query='SELECT * FROM system.schema_keyspaces', consistency='ONE'}, Query{query='SELECT * FROM system.schema_columnfamilies', consistency='ONE'}, Query{query='SELECT * FROM system.schema_columns', consistency='ONE'}, Query{query='SELECT * FROM system.peers', consistency='ONE'}, Query{query='SELECT * FROM system.local WHERE key='local'', consistency='ONE'}, Query{query='use people', consistency='ONE'}, Query{query='USE "people"', consistency='ONE'}]

Tests run: 12, Failures: 1, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 5.157s
[INFO] Finished at: Fri Jun 19 09:56:03 PDT 2015
[INFO] Final Memory: 23M/310M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project cassandra-unit-test: There are test failures.
[ERROR] 
[ERROR] Please refer to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
